Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DO
    SETPROP
    GETPROP
    LSHIFT
    NEW
    WITH
    EXPONENT
    SWITCH
    COLON
    GETP
    CASE
    URSHIFT
    REGEX
    AND
    BCOMMENT
    RSHIFT
    SETP
    CONDOP
    THIS
    OR
    DELETE

Grammar

Rule 0     S' -> start
    NOTEQUAL        shift and go to state 95
    LTE             shift and go to state 93
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 89


state 126

    (31) reassignment -> ID PLUSEQ expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    SEMICOLON       reduce using rule 31 (reassignment -> ID PLUSEQ expression .)
    RIGHTPAREN      reduce using rule 31 (reassignment -> ID PLUSEQ expression .)
    COMMA           reduce using rule 31 (reassignment -> ID PLUSEQ expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    BINAND          shift and go to state 81
    BINOR           shift and go to state 94
    BINXOR          shift and go to state 82
    LT              shift and go to state 91
    GT              shift and go to state 83
    DOUBLEEQ        shift and go to state 86
    NOTEQUAL        shift and go to state 95
    LTE             shift and go to state 93
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 89


state 127

    (3) block -> LEFTBRACE blockmarker statements . RIGHTBRACE

    RIGHTBRACE      shift and go to state 165


state 128

    (94) whileloop -> WHILE whileblockstart LEFTPAREN expression . RIGHTPAREN exprcheck block whileblockend
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    RIGHTPAREN      shift and go to state 166
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    BINAND          shift and go to state 81
    BINOR           shift and go to state 94
    BINXOR          shift and go to state 82
    LT              shift and go to state 91
    GT              shift and go to state 83
    DOUBLEEQ        shift and go to state 86
    NOTEQUAL        shift and go to state 95
    LTE             shift and go to state 93
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 89


state 129

    (55) expression -> LEFTPAREN expression RIGHTPAREN .

    PLUS            reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    MINUS           reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    INTO            reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    DIVIDE          reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    MOD             reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    BINAND          reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    BINOR           reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    BINXOR          reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LT              reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    GT              reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    DOUBLEEQ        reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    NOTEQUAL        reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LTE             reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    GTE             reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    STREQUAL        reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    STRNEQUAL       reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    SEMICOLON       reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    COMMA           reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    LEFTBRACE       reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)
    RIGHTBRACKET    reduce using rule 55 (expression -> LEFTPAREN expression RIGHTPAREN .)


state 130

    (57) expression -> expression BINAND expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    BINAND          reduce using rule 57 (expression -> expression BINAND expression .)
    BINOR           reduce using rule 57 (expression -> expression BINAND expression .)
    BINXOR          reduce using rule 57 (expression -> expression BINAND expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression BINAND expression .)
    RIGHTPAREN      reduce using rule 57 (expression -> expression BINAND expression .)
    COMMA           reduce using rule 57 (expression -> expression BINAND expression .)
    LEFTBRACE       reduce using rule 57 (expression -> expression BINAND expression .)
    RIGHTBRACKET    reduce using rule 57 (expression -> expression BINAND expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    LT              shift and go to state 91
    GT              shift and go to state 83
    DOUBLEEQ        shift and go to state 86
    NOTEQUAL        shift and go to state 95
    LTE             shift and go to state 93
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 89

  ! PLUS            [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! INTO            [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! LT              [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! GT              [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! DOUBLEEQ        [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! NOTEQUAL        [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! LTE             [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! GTE             [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! STREQUAL        [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! STRNEQUAL       [ reduce using rule 57 (expression -> expression BINAND expression .) ]
  ! BINAND          [ shift and go to state 81 ]
  ! BINOR           [ shift and go to state 94 ]
  ! BINXOR          [ shift and go to state 82 ]


state 131

    (59) expression -> expression BINXOR expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    BINOR           reduce using rule 59 (expression -> expression BINXOR expression .)
    BINXOR          reduce using rule 59 (expression -> expression BINXOR expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression BINXOR expression .)
    RIGHTPAREN      reduce using rule 59 (expression -> expression BINXOR expression .)
    COMMA           reduce using rule 59 (expression -> expression BINXOR expression .)
    LEFTBRACE       reduce using rule 59 (expression -> expression BINXOR expression .)
    RIGHTBRACKET    reduce using rule 59 (expression -> expression BINXOR expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    BINAND          shift and go to state 81
    LT              shift and go to state 91
    GT              shift and go to state 83
    DOUBLEEQ        shift and go to state 86
    NOTEQUAL        shift and go to state 95
    LTE             shift and go to state 93
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 90
    STRNEQUAL       shift and go to state 89

  ! PLUS            [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! INTO            [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! MOD             [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! BINAND          [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! LT              [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! GT              [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! DOUBLEEQ        [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! NOTEQUAL        [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! LTE             [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! GTE             [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! STREQUAL        [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! STRNEQUAL       [ reduce using rule 59 (expression -> expression BINXOR expression .) ]
  ! BINOR           [ shift and go to state 94 ]
  ! BINXOR          [ shift and go to state 82 ]


state 132

    (62) expression -> expression GT expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    BINAND          reduce using rule 62 (expression -> expression GT expression .)
    BINOR           reduce using rule 62 (expression -> expression GT expression .)
    BINXOR          reduce using rule 62 (expression -> expression GT expression .)
    LT              reduce using rule 62 (expression -> expression GT expression .)
    GT              reduce using rule 62 (expression -> expression GT expression .)
    DOUBLEEQ        reduce using rule 62 (expression -> expression GT expression .)
    NOTEQUAL        reduce using rule 62 (expression -> expression GT expression .)
    LTE             reduce using rule 62 (expression -> expression GT expression .)
    GTE             reduce using rule 62 (expression -> expression GT expression .)
    STREQUAL        reduce using rule 62 (expression -> expression GT expression .)
    STRNEQUAL       reduce using rule 62 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression GT expression .)
    RIGHTPAREN      reduce using rule 62 (expression -> expression GT expression .)
    COMMA           reduce using rule 62 (expression -> expression GT expression .)
    LEFTBRACE       reduce using rule 62 (expression -> expression GT expression .)
    RIGHTBRACKET    reduce using rule 62 (expression -> expression GT expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97

  ! PLUS            [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! INTO            [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! BINAND          [ shift and go to state 81 ]
  ! BINOR           [ shift and go to state 94 ]
  ! BINXOR          [ shift and go to state 82 ]
  ! LT              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 83 ]
  ! DOUBLEEQ        [ shift and go to state 86 ]
  ! NOTEQUAL        [ shift and go to state 95 ]
  ! LTE             [ shift and go to state 93 ]
  ! GTE             [ shift and go to state 88 ]
  ! STREQUAL        [ shift and go to state 90 ]
  ! STRNEQUAL       [ shift and go to state 89 ]


state 133

    (53) expression -> expression DIVIDE expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    PLUS            reduce using rule 53 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 53 (expression -> expression DIVIDE expression .)
    INTO            reduce using rule 53 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 53 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 53 (expression -> expression DIVIDE expression .)
    BINAND          reduce using rule 53 (expression -> expression DIVIDE expression .)
    BINOR           reduce using rule 53 (expression -> expression DIVIDE expression .)
    BINXOR          reduce using rule 53 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 53 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 53 (expression -> expression DIVIDE expression .)
    DOUBLEEQ        reduce using rule 53 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 53 (expression -> expression DIVIDE expression .)
    LTE             reduce using rule 53 (expression -> expression DIVIDE expression .)
    GTE             reduce using rule 53 (expression -> expression DIVIDE expression .)
    STREQUAL        reduce using rule 53 (expression -> expression DIVIDE expression .)
    STRNEQUAL       reduce using rule 53 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression DIVIDE expression .)
    RIGHTPAREN      reduce using rule 53 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 53 (expression -> expression DIVIDE expression .)
    LEFTBRACE       reduce using rule 53 (expression -> expression DIVIDE expression .)
    RIGHTBRACKET    reduce using rule 53 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 96 ]
  ! INTO            [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! MOD             [ shift and go to state 97 ]
  ! BINAND          [ shift and go to state 81 ]
  ! BINOR           [ shift and go to state 94 ]
  ! BINXOR          [ shift and go to state 82 ]
  ! LT              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 83 ]
  ! DOUBLEEQ        [ shift and go to state 86 ]
  ! NOTEQUAL        [ shift and go to state 95 ]
  ! LTE             [ shift and go to state 93 ]
  ! GTE             [ shift and go to state 88 ]
  ! STREQUAL        [ shift and go to state 90 ]
  ! STRNEQUAL       [ shift and go to state 89 ]


state 134

    (63) expression -> expression DOUBLEEQ expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    BINAND          reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    BINOR           reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    BINXOR          reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    DOUBLEEQ        reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    NOTEQUAL        reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    STREQUAL        reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    STRNEQUAL       reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    SEMICOLON       reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    RIGHTPAREN      reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    COMMA           reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    LEFTBRACE       reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    RIGHTBRACKET    reduce using rule 63 (expression -> expression DOUBLEEQ expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    LT              shift and go to state 91
    GT              shift and go to state 83
    LTE             shift and go to state 93
    GTE             shift and go to state 88

  ! PLUS            [ reduce using rule 63 (expression -> expression DOUBLEEQ expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> expression DOUBLEEQ expression .) ]
  ! INTO            [ reduce using rule 63 (expression -> expression DOUBLEEQ expression .) ]
  ! DIVIDE          [ reduce using rule 63 (expression -> expression DOUBLEEQ expression .) ]
  ! MOD             [ reduce using rule 63 (expression -> expression DOUBLEEQ expression .) ]
  ! LT              [ reduce using rule 63 (expression -> expression DOUBLEEQ expression .) ]
  ! GT              [ reduce using rule 63 (expression -> expression DOUBLEEQ expression .) ]
  ! LTE             [ reduce using rule 63 (expression -> expression DOUBLEEQ expression .) ]
  ! GTE             [ reduce using rule 63 (expression -> expression DOUBLEEQ expression .) ]
  ! BINAND          [ shift and go to state 81 ]
  ! BINOR           [ shift and go to state 94 ]
  ! BINXOR          [ shift and go to state 82 ]
  ! DOUBLEEQ        [ shift and go to state 86 ]
  ! NOTEQUAL        [ shift and go to state 95 ]
  ! STREQUAL        [ shift and go to state 90 ]
  ! STRNEQUAL       [ shift and go to state 89 ]


state 135

    (52) expression -> expression INTO expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    PLUS            reduce using rule 52 (expression -> expression INTO expression .)
    MINUS           reduce using rule 52 (expression -> expression INTO expression .)
    INTO            reduce using rule 52 (expression -> expression INTO expression .)
    DIVIDE          reduce using rule 52 (expression -> expression INTO expression .)
    MOD             reduce using rule 52 (expression -> expression INTO expression .)
    BINAND          reduce using rule 52 (expression -> expression INTO expression .)
    BINOR           reduce using rule 52 (expression -> expression INTO expression .)
    BINXOR          reduce using rule 52 (expression -> expression INTO expression .)
    LT              reduce using rule 52 (expression -> expression INTO expression .)
    GT              reduce using rule 52 (expression -> expression INTO expression .)
    DOUBLEEQ        reduce using rule 52 (expression -> expression INTO expression .)
    NOTEQUAL        reduce using rule 52 (expression -> expression INTO expression .)
    LTE             reduce using rule 52 (expression -> expression INTO expression .)
    GTE             reduce using rule 52 (expression -> expression INTO expression .)
    STREQUAL        reduce using rule 52 (expression -> expression INTO expression .)
    STRNEQUAL       reduce using rule 52 (expression -> expression INTO expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression INTO expression .)
    RIGHTPAREN      reduce using rule 52 (expression -> expression INTO expression .)
    COMMA           reduce using rule 52 (expression -> expression INTO expression .)
    LEFTBRACE       reduce using rule 52 (expression -> expression INTO expression .)
    RIGHTBRACKET    reduce using rule 52 (expression -> expression INTO expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 96 ]
  ! INTO            [ shift and go to state 87 ]
  ! DIVIDE          [ shift and go to state 84 ]
  ! MOD             [ shift and go to state 97 ]
  ! BINAND          [ shift and go to state 81 ]
  ! BINOR           [ shift and go to state 94 ]
  ! BINXOR          [ shift and go to state 82 ]
  ! LT              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 83 ]
  ! DOUBLEEQ        [ shift and go to state 86 ]
  ! NOTEQUAL        [ shift and go to state 95 ]
  ! LTE             [ shift and go to state 93 ]
  ! GTE             [ shift and go to state 88 ]
  ! STREQUAL        [ shift and go to state 90 ]
  ! STRNEQUAL       [ shift and go to state 89 ]


state 136

    (66) expression -> expression GTE expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    BINAND          reduce using rule 66 (expression -> expression GTE expression .)
    BINOR           reduce using rule 66 (expression -> expression GTE expression .)
    BINXOR          reduce using rule 66 (expression -> expression GTE expression .)
    LT              reduce using rule 66 (expression -> expression GTE expression .)
    GT              reduce using rule 66 (expression -> expression GTE expression .)
    DOUBLEEQ        reduce using rule 66 (expression -> expression GTE expression .)
    NOTEQUAL        reduce using rule 66 (expression -> expression GTE expression .)
    LTE             reduce using rule 66 (expression -> expression GTE expression .)
    GTE             reduce using rule 66 (expression -> expression GTE expression .)
    STREQUAL        reduce using rule 66 (expression -> expression GTE expression .)
    STRNEQUAL       reduce using rule 66 (expression -> expression GTE expression .)
    SEMICOLON       reduce using rule 66 (expression -> expression GTE expression .)
    RIGHTPAREN      reduce using rule 66 (expression -> expression GTE expression .)
    COMMA           reduce using rule 66 (expression -> expression GTE expression .)
    LEFTBRACE       reduce using rule 66 (expression -> expression GTE expression .)
    RIGHTBRACKET    reduce using rule 66 (expression -> expression GTE expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97

  ! PLUS            [ reduce using rule 66 (expression -> expression GTE expression .) ]
  ! MINUS           [ reduce using rule 66 (expression -> expression GTE expression .) ]
  ! INTO            [ reduce using rule 66 (expression -> expression GTE expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> expression GTE expression .) ]
  ! MOD             [ reduce using rule 66 (expression -> expression GTE expression .) ]
  ! BINAND          [ shift and go to state 81 ]
  ! BINOR           [ shift and go to state 94 ]
  ! BINXOR          [ shift and go to state 82 ]
  ! LT              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 83 ]
  ! DOUBLEEQ        [ shift and go to state 86 ]
  ! NOTEQUAL        [ shift and go to state 95 ]
  ! LTE             [ shift and go to state 93 ]
  ! GTE             [ shift and go to state 88 ]
  ! STREQUAL        [ shift and go to state 90 ]
  ! STRNEQUAL       [ shift and go to state 89 ]


state 137

    (68) expression -> expression STRNEQUAL expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

    BINAND          reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    BINOR           reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    BINXOR          reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    DOUBLEEQ        reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    NOTEQUAL        reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    STREQUAL        reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    STRNEQUAL       reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    SEMICOLON       reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    RIGHTPAREN      reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    COMMA           reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    LEFTBRACE       reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    RIGHTBRACKET    reduce using rule 68 (expression -> expression STRNEQUAL expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    INTO            shift and go to state 87
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 97
    LT              shift and go to state 91
    GT              shift and go to state 83
    LTE             shift and go to state 93
    GTE             shift and go to state 88

  ! PLUS            [ reduce using rule 68 (expression -> expression STRNEQUAL expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression STRNEQUAL expression .) ]
  ! INTO            [ reduce using rule 68 (expression -> expression STRNEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression STRNEQUAL expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> expression STRNEQUAL expression .) ]
  ! LT              [ reduce using rule 68 (expression -> expression STRNEQUAL expression .) ]
  ! GT              [ reduce using rule 68 (expression -> expression STRNEQUAL expression .) ]
  ! LTE             [ reduce using rule 68 (expression -> expression STRNEQUAL expression .) ]
  ! GTE             [ reduce using rule 68 (expression -> expression STRNEQUAL expression .) ]
  ! BINAND          [ shift and go to state 81 ]
  ! BINOR           [ shift and go to state 94 ]
  ! BINXOR          [ shift and go to state 82 ]
  ! DOUBLEEQ        [ shift and go to state 86 ]
  ! NOTEQUAL        [ shift and go to state 95 ]
  ! STREQUAL        [ shift and go to state 90 ]
  ! STRNEQUAL       [ shift and go to state 89 ]


state 138

    (67) expression -> expression STREQUAL expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . INTO expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . MOD expression
    (57) expression -> expression . BINAND expression
    (58) expression -> expression . BINOR expression
    (59) expression -> expression . BINXOR expression
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . DOUBLEEQ expression
    (64) expression -> expression . NOTEQUAL expression
    (65) expression -> expression . LTE expression
    (66) expression -> expression . GTE expression
    (67) expression -> expression . STREQUAL expression
    (68) expression -> expression . STRNEQUAL expression

